cidades;cep
Frecheirinha;62340-000 a 62349-999
General Sampaio;62738-000 a 62739-999
Granja;62430-000 a 62449-999
Granjeiro;63230-000 a 63239-999
Gra�a;62365-000 a 62369-999
Groairas;62190-000 a 62199-999
Guai�ba;61890-000 a 61899-999
Guaraciaba do Norte;62380-000 a 62389-999
Guaramiranga;62766-000 a 62769-999
Hidrol�ndia;62270-000 a 62279-999
Horizonte;62880-001 a 62899-999
Horizonte;62880-001 a 62896-999
Ibaretama;63970-000 a 63999-999
Ibiapina;62360-000 a 62364-999
Ibicuitinga;62955-000 a 62959-999
Icapu�;62810-000 a 62814-999
Ic�;63430-000 a 63459-999
Iguatu;63500-001 a 63514-999
Iguatu;63500-001 a 63514-999
Independ�ncia;63640-000 a 63644-999
Ipaporanga;62215-000 a 62219-999
Ipaumirim;63340-000 a 63359-999
Ipu;62250-000 a 62254-999
Ipueiras;62230-000 a 62249-999
Iracema;62980-000 a 62989-999
Irau�uba;62620-000 a 62629-999
Itaitinga;61880-000 a 61889-999
Itai�aba;62820-000 a 62822-999
Itapaj�;62600-000 a 62609-999
Itapipoca;62500-001 a 62529-999
Itapipoca;62500-001 a 62509-999
Itapi�na;62740-000 a 62747-999
Itarema;62590-000 a 62594-999
Itatira;62720-000 a 62729-999
Jaguaretama;63480-000 a 63489-999
Jaguaribara;63490-000 a 63499-999
Jaguaribe;63475-000 a 63479-999
Jaguaruana;62823-000 a 62839-999
Jardim;63290-000 a 63299-999
Jati;63275-000 a 63279-999
Jijoca de Jericoacoara;62598-000 a 62599-999
Juazeiro do Norte;63000-001 a 63099-999
Juazeiro do Norte;63000-001 a 63079-999
Juc�s;63580-000 a 63589-999
Lavras da Mangabeira;63300-000 a 63309-999
Limoeiro do Norte;62930-000 a 62939-999
Madalena;63860-000 a 63869-999
Maracana�;61900-001 a 61939-999
Maracana�;61900-001 a 61939-999
Maranguape;61940-001 a 61999-999
Maranguape;61940-001 a 61949-999
Marco;62560-000 a 62569-999
Martin�pole;62450-000 a 62459-999
Massap�;62140-000 a 62149-999
Mauriti;63210-000 a 63219-999
Meruoca;62130-000 a 62139-999
Milagres;63250-000 a 63259-999
Milh�;63635-000 a 63639-999
Mira�ma;62530-000 a 62539-999
Miss�o Velha;63200-000 a 63209-999
Momba�a;63610-000 a 63619-999
Monsenhor Tabosa;63780-000 a 63799-999
Morada Nova;62940-000 a 62954-999
Mora�jo;62480-000 a 62499-999
Morrinhos;62550-000 a 62559-999
Mucambo;62170-000 a 62179-999
Mulungu;62764-000 a 62765-999
Nova Olinda;63165-000 a 63169-999
Nova Russas;62200-000 a 62209-999
Novo Oriente;63740-000 a 63749-999
Ocara;62755-000 a 62759-999
Or�s;63520-000 a 63529-999
Pacajus;62870-000 a 62874-999
Pacatuba;61800-001 a 61879-999
Pacatuba;61800-001 a 61814-999
Pacoti;62770-000 a 62779-999
Pacuj�;62180-000 a 62183-999
Palhano;62910-000 a 62919-999
Palm�cia;62780-000 a 62784-999
Paracuru;62680-000 a 62684-999
Paraipaba;62685-000 a 62689-999
Parambu;63680-000 a 63699-999
Paramoti;62736-000 a 62737-999
Pedra Branca;63630-000 a 63634-999
Penaforte;63280-000 a 63289-999
Pentecoste;62640-000 a 62649-999
Pereiro;63460-000 a 63469-999
Pindoretama;62860-000 a 62869-999
Piquet Carneiro;63605-000 a 63609-999
Pires Ferreira;62255-000 a 62259-999
Poranga;62220-000 a 62229-999
Porteiras;63270-000 a 63274-999
Potengi;63160-000 a 63164-999
Potiretama;62990-000 a 62999-999
Quiterian�polis;63650-000 a 63659-999
Quixad�;63900-001 a 63949-999
Quixad�;63900-001 a 63909-999
Quixel�;63515-000 a 63519-999
Quixeramobim;63800-000 a 63859-999
Quixer�;62920-000 a 62929-999
Reden��o;62790-000 a 62794-999
Reriutaba;62260-000 a 62264-999
Russas;62900-000 a 62909-999
Saboeiro;63590-000 a 63594-999
Salitre;63155-000 a 63159-999
Santa Quit�ria;62280-000 a 62296-999
Santana do Acara�;62150-000 a 62159-999
Santana do Cariri;63190-000 a 63194-999
Senador Pompeu;63600-000 a 63604-999
Senador S�;62470-000 a 62479-999
Sobral;62000-001 a 62114-999
Sobral;62000-001 a 62099-999
Solon�pole;63620-000 a 63629-999
S�o Benedito;62370-000 a 62374-999
S�o Gon�alo do Amarante;62670-000 a 62679-999
S�o Jo�o do Jaguaribe;62965-000 a 62969-999
S�o Lu�s do Curu;62665-000 a 62669-999
Tabuleiro do Norte;62960-000 a 62964-999
Tamboril;63750-000 a 63779-999
Tarrafas;63145-000 a 63149-999
Tau�;63660-000 a 63669-999
Teju�uoca;62610-000 a 62619-999
Tiangu�;62320-001 a 62339-999
Tiangu�;62320-001 a 62329-999
Trairi;62690-000 a 62699-999
Tururu;62655-000 a 62659-999
Ubajara;62350-000 a 62359-999
Umari;63310-000 a 63319-999
Umirim;62660-000 a 62664-999
Uruburetama;62650-000 a 62654-999
Uruoca;62460-000 a 62469-999
Varjota;62265-000 a 62269-999
Vi�osa do Cear�;62300-000 a 62319-999
V�rzea Alegre;63540-000 a 63559-999
Bras�lia;70000-001 a 72799-999
Bras�lia;73000-001 a 73699-999
Bras�lia;70000-001 a 72799-999
Bras�lia;73000-001 a 73699-999
Afonso Cl�udio;29600-000 a 29614-999
Alegre;29500-000 a 29539-999
Alfredo Chaves;29240-000 a 29254-999
Alto Rio Novo;29760-000 a 29769-999
Anchieta;29230-000 a 29239-999
Apiac�;29450-000 a 29459-999
Aracruz;29190-001 a 29199-999
Aracruz;29190-001 a 29199-999
At�lio Viv�cqua;29490-000 a 29499-999
Baixo Guandu;29730-000 a 29744-999
Barra de S�o Francisco;29800-000 a 29819-999
Boa Esperan�a;29845-000 a 29849-999
Bom Jesus do Norte;29460-000 a 29469-999
Brejetuba;29630-000 a 29639-999
Cachoeiro de Itapemirim;29300-001 a 29329-999
Cachoeiro de Itapemirim;29300-001 a 29320-999
Cariacica;29140-001 a 29159-999
Cariacica;29140-001 a 29159-999
Castelo;29360-000 a 29369-999
Colatina;29700-001 a 29719-999
Colatina;29700-001 a 29714-999
Concei��o da Barra;29960-000 a 29969-999
Concei��o do Castelo;29370-000 a 29374-999
Divino de S�o Louren�o;29590-000 a 29599-999
Domingos Martins;29260-000 a 29279-999
Dores do Rio Preto;29580-000 a 29589-999
Ecoporanga;29850-000 a 29879-999
Fund�o;29185-000 a 29189-999
Governador Lindenberg;29720-000 a 29724-999
Guarapari;29200-001 a 29229-999
Guarapari;29200-001 a 29227-999
Gua�u�;29560-000 a 29579-999
Ibatiba;29395-000 a 29397-999
Ibira�u;29670-000 a 29679-999
Ibitirama;29540-000 a 29549-999
Iconha;29280-000 a 29284-999
Irupi;29398-000 a 29399-999
Itagua�u;29690-000 a 29699-999
Itapemirim;29330-000 a 29344-999
Itarana;29620-000 a 29629-999
I�na;29390-000 a 29394-999
Jaguar�;29950-000 a 29959-999
Jer�nimo Monteiro;29550-000 a 29559-999
Jo�o Neiva;29680-000 a 29689-999
Laranja da Terra;29615-000 a 29619-999
Linhares;29900-001 a 29919-999
Linhares;29900-001 a 29918-999
Manten�polis;29770-000 a 29779-999
Marata�zes;29345-000 a 29349-999
Marechal Floriano;29255-000 a 29259-999
Maril�ndia;29725-000 a 29729-999
Mimoso do Sul;29400-000 a 29449-999
Montanha;29890-000 a 29899-999
Mucurici;29880-000 a 29884-999
Muniz Freire;29380-000 a 29389-999
Muqui;29480-000 a 29489-999
Nova Ven�cia;29830-000 a 29842-999
Pancas;29750-000 a 29759-999
Pedro Can�rio;29970-000 a 29979-999
Pinheiros;29980-000 a 29999-999
Pi�ma;29285-000 a 29289-999
Ponto Belo;29885-000 a 29889-999
Presidente Kennedy;29350-000 a 29359-999
Rio Bananal;29920-000 a 29926-999
Rio Novo do Sul;29290-000 a 29294-999
Santa Leopoldina;29640-000 a 29644-999
Santa Maria de Jetib�;29645-000 a 29649-999
Santa Teresa;29650-000 a 29664-999
Serra;29160-001 a 29184-999
Serra;29160-001 a 29184-999
Sooretama;29927-000 a 29929-999
S�o Domingos do Norte;29745-000 a 29749-999
S�o Gabriel da Palha;29780-000 a 29784-999
S�o Jos� do Cal�ado;29470-000 a 29479-999
S�o Mateus;29930-001 a 29949-999
S�o Mateus;29930-001 a 29949-999
S�o Roque do Cana�;29665-000 a 29669-999
Vargem Alta;29295-000 a 29299-999
Venda Nova do Imigrante;29375-000 a 29379-999
Viana;29130-001 a 29139-999
Viana;29130-001 a 29139-999
Vila Pav�o;29843-000 a 29844-999
Vila Val�rio;29785-000 a 29794-999
Vila Velha;29100-001 a 29129-999
Vila Velha;29100-001 a 29129-999
Vit�ria;29000-001 a 29099-999
Vit�ria;29000-001 a 29099-999
�gua Doce do Norte;29820-000 a 29829-999
�guia Branca;29795-000 a 29799-999
Abadia de Goi�s;75345-000 a 75349-999
Abadi�nia;72940-000 a 72959-999
Acre�na;75960-000 a 75969-999
Adel�ndia;76155-000 a 76159-999
Alex�nia;72930-000 a 72939-999
Alo�ndia;75615-000 a 75619-999
Alto Horizonte;76560-000 a 76579-999
Alto Para�so de Goi�s;73770-000 a 73779-999
Alvorada do Norte;73950-000 a 73969-999
Amaralina;76493-000 a 76494-999
Americano do Brasil;76165-000 a 76169-999
Amorin�polis;76140-000 a 76144-999
Anhang�era;75770-000 a 75779-999
Anicuns;76170-000 a 76179-999
An�polis;75000-001 a 75159-999
An�polis;75000-001 a 75149-999
Aparecida de Goi�nia;74900-001 a 74999-999
Aparecida de Goi�nia;74900-001 a 74999-999
Aparecida do Rio Doce;75827-000 a 75827-999
Apor�;75825-000 a 75826-999
Aragar�as;76240-000 a 76244-999
Aragoi�nia;75330-000 a 75339-999
Araguapaz;76720-000 a 76729-999
Ara�u;75410-000 a 75419-999
Aren�polis;76235-000 a 76239-999
Aruan�;76710-000 a 76719-999
Auril�ndia;76120-000 a 76124-999
Avelin�polis;75395-000 a 75395-999
Baliza;76250-000 a 76254-999
Barro Alto;76390-000 a 76392-999
Bela Vista de Goi�s;75240-000 a 75244-999
Bom Jardim de Goi�s;76245-000 a 76249-999
Bom Jesus;75570-000 a 75579-999
Bonfin�polis;75195-000 a 75199-999
Bon�polis;76555-000 a 76559-999
Brazabrantes;75440-000 a 75449-999
Brit�nia;76280-000 a 76284-999
Buriti Alegre;75660-000 a 75664-999
Buriti de Goi�s;76152-000 a 76154-999
Buritin�polis;73975-000 a 73979-999
Cabeceiras;73870-000 a 73889-999
Cachoeira Alta;75870-000 a 75879-999
Cachoeira Dourada;75560-000 a 75569-999
Cachoeira de Goi�s;76125-000 a 76129-999
Caiap�nia;75850-000 a 75854-999
Caldas Novas;75680-001 a 75699-999
Caldas Novas;75680-001 a 75698-999
Caldazinha;75245-000 a 75249-999
Campestre de Goi�s;75396-000 a 75397-999
Campina�u;76440-000 a 76449-999
Campinorte;76410-000 a 76419-999
Campo Alegre de Goi�s;75795-000 a 75799-999
Campo Limpo de Goi�s;75160-000 a 75164-999
Campos Belos;73840-000 a 73849-999
Campos Verdes;76515-000 a 76519-999
Carmo do Rio Verde;76340-000 a 76342-999
Castel�ndia;75925-000 a 75929-999
Catal�o;75700-001 a 75714-999
Catal�o;75700-001 a 75713-999
Catura�;75430-000 a 75439-999
Cavalcante;73790-000 a 73794-999
Ca�u;75813-000 a 75814-999
Ceres;76300-000 a 76303-999
Cezarina;76195-000 a 76199-999
Chapad�o do C�u;75828-000 a 75829-999
Cidade Ocidental;72880-001 a 72899-999
Cidade Ocidental;72880-001 a 72898-999
Cocalzinho de Goi�s;72975-000 a 72979-999
Colinas do Sul;73740-000 a 73749-999
Corumba�ba;75675-000 a 75679-999
Corumb� de Goi�s;72960-000 a 72974-999
Cristalina;73850-000 a 73859-999
Cristian�polis;75230-000 a 75239-999
Crix�s;76510-000 a 76514-999
Crom�nia;75635-000 a 75639-999
Cumari;75760-000 a 75769-999
C�rrego do Ouro;76145-000 a 76149-999
Damian�polis;73980-000 a 73989-999
Damol�ndia;75420-000 a 75429-999
Davin�polis;75730-000 a 75739-999
Diorama;76260-000 a 76264-999
Divin�polis de Goi�s;73865-000 a 73869-999
Doverl�ndia;75855-000 a 75859-999
Edealina;75945-000 a 75949-999
Ed�ia;75940-000 a 75944-999
Estrela do Norte;76485-000 a 76489-999
Faina;76740-000 a 76759-999
Fazenda Nova;76220-000 a 76229-999
Firmin�polis;76105-000 a 76109-999
Flores de Goi�s;73890-000 a 73899-999
Formosa;73800-001 a 73819-999
Formosa;73800-001 a 73816-999
Formoso;76470-000 a 76479-999
Gameleira de Goi�s;75184-000 a 75184-999
Goiandira;75740-000 a 75749-999
Goianira;75360-001 a 75374-999
Goianira;75360-001 a 75373-999
Goian�polis;75170-000 a 75174-999
Goian�sia;76380-001 a 76389-999
Goian�sia;76380-001 a 76388-999
Goiatuba;75600-000 a 75602-999
Goi�s;76600-000 a 76629-999
Goi�nia;74000-001 a 74899-999
Goi�nia;74000-001 a 74899-999
Gouvel�ndia;75865-000 a 75869-999
Guap�;75350-000 a 75354-999
Guarani de Goi�s;73910-000 a 73919-999
Guara�ta;76690-000 a 76699-999
Guarinos;76374-000 a 76374-999
Heitora�;76670-000 a 76679-999
Hidrolina;76375-000 a 76379-999
Hidrol�ndia;75340-000 a 75344-999
Iaciara;73920-000 a 73929-999
Inaciol�ndia;75550-000 a 75554-999
Indiara;75955-000 a 75959-999
Inhumas;75400-001 a 75409-999
Inhumas;75400-001 a 75409-999
Ipameri;75780-000 a 75789-999
Ipiranga de Goi�s;76304-000 a 76304-999
Ipor�;76200-000 a 76204-999
Israel�ndia;76205-000 a 76209-999
Itabera�;76630-000 a 76639-999
Itaguari;76650-000 a 76659-999
Itaguaru;76660-000 a 76669-999
Itaj�;75815-000 a 75818-999
Itapaci;76360-000 a 76364-999
Itapirapu�;76290-000 a 76299-999
Itapuranga;76680-000 a 76689-999
Itarum�;75810-000 a 75812-999
Itau�u;75450-000 a 75454-999
Itumbiara;75500-001 a 75549-999
Itumbiara;75500-001 a 75544-999
Ivol�ndia;76130-000 a 76134-999
Jandaia;75950-000 a 75954-999
Jaragu�;76330-000 a 76334-999
Jata�;75800-001 a 75809-999
Jata�;75800-001 a 75809-999
Jaupaci;76210-000 a 76219-999
Jes�polis;75495-000 a 75499-999
Jovi�nia;75610-000 a 75614-999
Jussara;76270-000 a 76279-999
Lagoa Santa;75819-000 a 75819-999
Leopoldo de Bulh�es;75190-000 a 75194-999
Luzi�nia;72800-001 a 72859-999
Luzi�nia;72800-001 a 72859-999
Mairipotaba;75630-000 a 75634-999
Mamba�;73970-000 a 73974-999
Mara Rosa;76490-000 a 76492-999
Marzag�o;75670-000 a 75674-999
Matrinch�;76730-000 a 76739-999
Mauril�ndia;75930-000 a 75934-999
Mimoso de Goi�s;73730-000 a 73739-999
Mina�u;76450-000 a 76459-999
Mineiros;75830-001 a 75839-999
Mineiros;75830-001 a 75838-999
Moipor�;76135-000 a 76139-999
Monte Alegre de Goi�s;73830-000 a 73839-999
Montes Claros de Goi�s;76255-000 a 76259-999
Montividiu;75915-000 a 75919-999
Montividiu do Norte;76465-000 a 76469-999
Morrinhos;75650-000 a 75659-999
Morro Agudo de Goi�s;76355-000 a 76359-999
Moss�medes;76150-000 a 76151-999
Mozarl�ndia;76700-000 a 76709-999
Mundo Novo;76530-000 a 76539-999
Mutun�polis;76540-000 a 76549-999
Naz�rio;76180-000 a 76189-999
Ner�polis;75460-000 a 75469-999
Niquel�ndia;76420-000 a 76439-999
Nova Am�rica;76345-000 a 76349-999
Nova Aurora;75750-000 a 75759-999
Nova Crix�s;76520-000 a 76524-999
Nova Gl�ria;76305-000 a 76309-999
Nova Igua�u de Goi�s;76495-000 a 76499-999
Nova Roma;73820-000 a 73824-999
Nova Veneza;75470-000 a 75479-999
Novo Brasil;76285-000 a 76289-999
Novo Gama;72860-001 a 72869-999
Novo Gama;72860-001 a 72869-999
Novo Planalto;76580-000 a 76589-999
Orizona;75280-000 a 75289-999
Ouro Verde de Goi�s;75165-000 a 75169-999
Ouvidor;75715-000 a 75719-999
Padre Bernardo;73700-000 a 73729-999
Palestina de Goi�s;75845-000 a 75849-999
Palmeiras de Goi�s;76190-000 a 76194-999
Palmelo;75210-000 a 75219-999
Palmin�polis;75990-000 a 76099-999
Panam�;75580-000 a 75599-999
Paranaiguara;75880-000 a 75889-999
Para�na;75980-000 a 75984-999
Perol�ndia;75823-000 a 75824-999
Petrolina de Goi�s;75480-000 a 75489-999
Pilar de Goi�s;76372-000 a 76372-999
Piracanjuba;75640-000 a 75644-999
Piranhas;76230-000 a 76234-999
Piren�polis;72980-000 a 72989-999
Pires do Rio;75200-000 a 75209-999
Planaltina;73750-001 a 73759-999
Planaltina;73750-001 a 73757-999
Pontalina;75620-000 a 75629-999
Porangatu;76550-000 a 76554-999
Porteir�o;75603-000 a 75609-999
Portel�ndia;75843-000 a 75844-999
Posse;73900-000 a 73909-999
Professor Jamil;75645-000 a 75649-999
Quirin�polis;75860-000 a 75864-999
Rialma;76310-000 a 76314-999
Rian�polis;76315-000 a 76319-999
Rio Quente;75667-000 a 75669-999
Rio Verde;75900-001 a 75914-999
Rio Verde;75900-001 a 75913-999
Rubiataba;76350-000 a 76354-999
Sanclerl�ndia;76160-000 a 76164-999
Santa B�rbara de Goi�s;75398-000 a 75399-999
Santa Cruz de Goi�s;75220-000 a 75229-999
Santa F� de Goi�s;76265-000 a 76269-999
Santa Helena de Goi�s;75920-000 a 75924-999
Santa Isabel;76320-000 a 76329-999
Santa Rita do Araguaia;75840-000 a 75842-999
Santa Rita do Novo Destino;76395-000 a 76399-999
Santa Rosa de Goi�s;75455-000 a 75459-999
Santa Tereza de Goi�s;76480-000 a 76484-999
Santa Terezinha de Goi�s;76500-000 a 76509-999
Santo Ant�nio da Barra;75935-000 a 75939-999
Santo Ant�nio de Goi�s;75375-000 a 75379-999
Santo Ant�nio do Descoberto;72900-001 a 72909-999
Santo Ant�nio do Descoberto;72900-001 a 72908-999
Senador Canedo;75250-001 a 75264-999
Senador Canedo;75250-001 a 75264-999
Serran�polis;75820-000 a 75822-999
Silv�nia;75180-000 a 75183-999
Simol�ndia;73930-000 a 73949-999
S�o Domingos;73860-000 a 73864-999
S�o Francisco de Goi�s;75490-000 a 75494-999
S�o Jo�o D'Alian�a;73760-000 a 73769-999
S�o Jo�o da Para�na;75985-000 a 75989-999
S�o Luiz do Norte;76365-000 a 76369-999
S�o Lu�s de Montes Belos;76100-000 a 76104-999
S�o Miguel do Araguaia;76590-000 a 76599-999
S�o Miguel do Passa Quatro;75185-000 a 75189-999
S�o Patr�cio;76343-000 a 76344-999
S�o Sim�o;75890-000 a 75899-999
S�tio D'Abadia;73990-000 a 73999-999
Taquaral de Goi�s;76640-000 a 76649-999
Teresina de Goi�s;73795-000 a 73799-999
Terez�polis de Goi�s;75175-000 a 75179-999
Trindade;75380-001 a 75394-999
Trindade;75380-001 a 75394-499
Trombas;76460-000 a 76464-999
Tr�s Ranchos;75720-000 a 75729-999
Turvel�ndia;75970-000 a 75979-999
Turv�nia;76110-000 a 76119-999
Uirapuru;76525-000 a 76529-999
Uruana;76335-000 a 76339-999
Urua�u;76400-000 a 76409-999
Uruta�;75790-000 a 75794-999
Valpara�so de Goi�s;72870-001 a 72879-999
Valpara�so de Goi�s;72870-001 a 72879-999
Varj�o;75355-000 a 75359-999
Vian�polis;75265-000 a 75279-999
Vicentin�polis;75555-000 a 75559-999
Vila Boa;73825-000 a 73829-999
Vila Prop�cio;76393-000 a 76394-999
�gua Fria de Goi�s;73780-000 a 73789-999
�gua Limpa;75665-000 a 75666-999
�guas Lindas de Goi�s;72910-001 a 72929-999
�guas Lindas de Goi�s;72910-001 a 72929-999
Afonso Cunha;65505-000 a 65509-999
Alc�ntara;65250-000 a 65254-999
Aldeias Altas;65610-000 a 65614-999
Altamira do Maranh�o;65310-000 a 65314-999
Alto Alegre do Maranh�o;65413-000 a 65414-999
Alto Alegre do Pindar�;65398-000 a 65399-999
Alto Parna�ba;65810-000 a 65819-999
Amap� do Maranh�o;65293-000 a 65293-999
Amarante do Maranh�o;65923-000 a 65923-999
Anajatuba;65490-000 a 65494-999
Anapurus;65525-000 a 65529-999
Apicum-A�u;65275-000 a 65275-999
Araguan�;65368-000 a 65369-999
Araioses;65570-000 a 65577-999
Arame;65945-000 a 65947-999
Arari;65480-000 a 65484-999
Axix�;65148-000 a 65149-999
A�ail�ndia;65930-000 a 65934-999
Bacabal;65700-000 a 65703-999
Bacabeira;65143-000 a 65144-999
Bacuri;65270-000 a 65271-999
Bacurituba;65233-000 a 65234-999
Balsas;65800-000 a 65804-999
Barra do Corda;65950-000 a 65961-999
Barreirinhas;65590-000 a 65599-999
Bar�o de Graja�;65660-000 a 65664-999
Bela Vista do Maranh�o;65335-000 a 65339-999
Bel�gua;65535-000 a 65539-999
Benedito Leite;65885-000 a 65887-999
Bequim�o;65248-000 a 65249-999
Bernardo do Mearim;65723-000 a 65724-999
Boa Vista do Gurupi;65292-000 a 65292-999
Bom Jardim;65380-000 a 65384-999
Bom Jesus das Selvas;65395-000 a 65397-999
Bom Lugar;65704-000 a 65704-999
Brejo;65520-000 a 65524-999
Brejo de Areia;65315-000 a 65319-999
Buriti;65515-000 a 65519-999
Buriti Bravo;65685-000 a 65689-999
Buriticupu;65393-000 a 65394-999
Buritirana;65935-500 a 65935-898
Cachoeira Grande;65165-000 a 65169-999
Cajapi�;65230-000 a 65232-999
Cajari;65210-000 a 65212-999
Campestre do Maranh�o;65968-000 a 65969-999
Cantanhede;65465-000 a 65467-999
Capinzal do Norte;65735-000 a 65739-999
Carolina;65980-000 a 65989-999
Carutapera;65295-000 a 65298-999
Caxias;65600-001 a 65609-999
Caxias;65600-001 a 65609-999
Cedral;65260-000 a 65262-999
Central do Maranh�o;65267-000 a 65267-999
